Virtual User Script started at: 5/9/2018 5:14:11 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 7; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Temp\AOS_Web_Vugen_HTML_1255\AOS_Web_\\default.cfg"  	[MsgId: MMSG-27141]
Starting to download the proxy automatic configuration script, URL="http://autocache.hpecorp.net/"  	[MsgId: MMSG-27097]
Proxy automatic configuration script (URL="http://autocache.hpecorp.net/") downloaded and evaluated successfully  	[MsgId: MMSG-27096]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(7): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(9): web_url("advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(9): Found resource "http://advantageonlineshopping.com/css/main.min.css" in HTML "http://advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/main.min.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://apppulse-web-data.saas.hpe.com/static/2.50/js/instrument-all.min.js" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/services.properties" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/logo.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/closeDark.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://www.google-analytics.com/analytics.js" (specified by argument number 28)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://www.google-analytics.com/r/collect?v=1&_v=j67&a=647700099&t=pageview&_s=1&dl=http%3A%2F%2Fadvantageonlineshopping.com%2F&ul=en-us&de=UTF-8&dt=%C2%A0Advantage%20Shopping&sd=24-bit&sr=1920x1080&vp=1729x868&je=0&_u=IEBAAEAB~&jid=1189311688&gjid=932617142&cid=1727700429.1525906740&tid=UA-81334227-1&_gid=1168917812.1525906740&_r=1&z=1346850914" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/arrow_right.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 38)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1234" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1238" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1235" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1236" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/catalog/fetchImage?image_id=1237" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/Special-offer.jpg" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/GoUp.png" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/facebook.png" (specified by argument number 55)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/twitter.png" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/linkedin.png" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/Banner1.jpg" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/Banner2.jpg" (specified by argument number 63)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/Banner3.jpg" (specified by argument number 65)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/Popular-item3.jpg" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/Popular-item2.jpg" (specified by argument number 69)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/Popular-item1.jpg" (specified by argument number 71)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "http://advantageonlineshopping.com/css/images/category_banner_4.png" (specified by argument number 73)  	[MsgId: MMSG-26577]
